,minibatch_loss,epoch_avg_loss,epoch_val_loss,learning_rate,evaluation_loss,training_confusion_matrix,validation_confusion_matrix,evaluation_confusion_matrix,train_ious,train_dices,train_precision,train_recall,train_specificity,train_sensitivity,val_ious,val_dices,val_precision,val_recall,val_specificity,val_sensitivity,test_ious,test_dices,test_precision,test_recall,test_specificity,test_sensitivity
0,0.9427688717842102,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.9427688717842102,,0.001,,"[[4.19919897e+01 2.03010842e+01 3.76425990e+01]
 [5.22189670e-02 1.19668466e-02 1.41285084e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.41997075 0.00058761 0.        ],[0.59152028 0.00117452 0.        ],[9.98757999e-01 5.89121083e-04 0.00000000e+00],[0.42019019 0.18603119        nan],[0.18822754 0.79685848 0.6235726 ],[0.42019019 0.18603119        nan],,,,,,,,,,,,
2,,,0.9648633599281311,0.001,,,"[[3.26090212e+00 9.67062067e+01 0.00000000e+00]
 [0.00000000e+00 3.28911675e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[3.26197502e-02 3.39998700e-04 1.00000000e+00],[6.31786294e-02 6.79766281e-04 1.00000000e+00],[1.000000e+00 3.399987e-04          nan],[0.03261975 1.                nan],[1.         0.03261975 1.        ],[0.03261975 1.                nan],,,,,,
3,0.9289398193359375,,,,,,,,,,,,,,,,,,,,,,,,,
4,,0.9289398193359375,,0.001,,"[[6.55907525e+01 1.66822080e+01 1.76627124e+01]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.65632972 0.00384122 0.        ],[0.79251095 0.00765304 0.        ],[1.         0.00384122 0.        ],[0.65632972 1.                nan],[1.         0.83307054 0.82337288],[0.65632972 1.                nan],,,,,,,,,,,,
5,,,0.9612225294113159,0.001,,,"[[8.41502437e+00 9.15519997e+01 8.47710503e-05]
 [0.00000000e+00 3.28911675e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.08417793 0.00035913 0.        ],[0.15528435 0.00071801 0.        ],[1.00000000e+00 3.59133119e-04 0.00000000e+00],[0.08417793 1.                nan],[1.         0.08417878 0.99999915],[0.08417793 1.                nan],,,,,,
6,0.925358235836029,,,,,,,,,,,,,,,,,,,,,,,,,
7,,0.925358235836029,,0.001,,"[[7.98255497e+01 1.77730278e+01 2.33709547e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.79876932 0.00360631 0.        ],[0.88812869 0.00718671 0.        ],[1.         0.00360631 0.        ],[0.79876932 1.                nan],[1.         0.82215532 0.97662905],[0.79876932 1.                nan],,,,,,,,,,,,
8,,,0.957324743270874,0.001,,,"[[2.14057781e+01 7.82137694e+01 3.47561306e-01]
 [0.00000000e+00 3.28911675e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.21412821 0.00042035 0.        ],[0.35272751 0.00084035 0.        ],[1.00000000e+00 4.20352348e-04 0.00000000e+00],[0.21412821 1.                nan],[1.         0.21760497 0.99652439],[0.21412821 1.                nan],,,,,,
9,0.9214562177658081,,,,,,,,,,,,,,,,,,,,,,,,,
10,,0.9214562177658081,,0.001,,"[[8.03733119e+01 1.75141370e+01 2.04822399e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.80425047 0.00365943 0.        ],[0.89150645 0.00729217 0.        ],[1.         0.00365943 0.        ],[0.80425047 1.                nan],[1.         0.82474589 0.97951776],[0.80425047 1.                nan],,,,,,,,,,,,
11,,,0.9540959596633911,0.001,,,"[[3.47486708e+01 6.11976906e+01 4.02074743e+00]
 [0.00000000e+00 3.28911675e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.34760104 0.00053717 0.        ],[0.51588123 0.00107376 0.        ],[1.00000000e+00 5.37168953e-04 0.00000000e+00],[0.34760104 1.                nan],[1.         0.38782174 0.95979253],[0.34760104 1.                nan],,,,,,
12,0.9177234172821045,,,,,,,,,,,,,,,,,,,,,,,,,
13,,0.9177234172821045,,0.001,,"[[8.03724642e+01 1.66484691e+01 2.91473954e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.80424199 0.00384897 0.        ],[0.89150124 0.00766843 0.        ],[1.         0.00384897 0.        ],[0.80424199 1.                nan],[1.         0.83340814 0.9708526 ],[0.80424199 1.                nan],,,,,,,,,,,,
14,,,0.9518198370933533,0.001,,,"[[4.18419026e+01 4.63790752e+01 1.17461310e+01]
 [0.00000000e+00 3.28346535e-02 5.65140336e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.41855669 0.00070746 0.        ],[0.59011627 0.00141392 0.        ],[1.00000000e+00 7.07461804e-04 0.00000000e+00],[0.41855669 0.99828179        nan],[1.         0.53605665 0.88253812],[0.41855669 0.99828179        nan],,,,,,
15,0.9145747423171997,,,,,,,,,,,,,,,,,,,,,,,,,
16,,0.9145747423171997,,0.001,,"[[8.02602273e+01 1.55313986e+01 4.14404692e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.8031189  0.00412466 0.        ],[0.8908108  0.00821544 0.        ],[1.         0.00412466 0.        ],[0.8031189 1.              nan],[1.         0.84458604 0.95855953],[0.8031189 1.              nan],,,,,,,,,,,,
17,,,0.9508529901504517,0.001,,,"[[4.60198438e+01 3.43504164e+01 1.95968487e+01]
 [0.00000000e+00 2.87373861e-02 4.15378147e-03]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.46034985 0.00083579 0.        ],[0.63046516 0.00167019 0.        ],[1.00000000e+00 8.35895678e-04 0.00000000e+00],[0.46034985 0.87371134        nan],[1.         0.65638282 0.80398998],[0.46034985 0.87371134        nan],,,,,,
18,0.9120672345161438,,,,,,,,,,,,,,,,,,,,,,,,,
19,,0.9120672345161438,,0.001,,"[[8.02274775e+01 1.43361551e+01 5.37204036e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.80279119 0.00446701 0.        ],[0.89060918 0.00889429 0.        ],[1.         0.00446701 0.        ],[0.80279119 1.                nan],[1.         0.85654617 0.9462796 ],[0.80279119 1.                nan],,,,,,,,,,,,
20,,,0.950690507888794,0.001,,,"[[4.81737914e+01 2.57388221e+01 2.60544954e+01]
 [0.00000000e+00 2.23654288e-02 1.05257388e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.48189642 0.00086783 0.        ],[0.650378   0.00173415 0.        ],[1.00000000e+00 8.68183144e-04 0.00000000e+00],[0.48189642 0.67998282        nan],[1.         0.74252709 0.73934979],[0.48189642 0.67998282        nan],,,,,,
21,0.9100781083106995,,,,,,,,,,,,,,,,,,,,,,,,,
22,,0.9100781083106995,,0.001,,"[[8.03290897e+01 1.31570745e+01 6.44950867e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.80380796 0.00486538 0.        ],[0.89123452 0.00968364 0.        ],[1.         0.00486538 0.        ],[0.80380796 1.                nan],[1.         0.86834456 0.93550491],[0.80380796 1.                nan],,,,,,,,,,,,
23,,,0.9502267837524414,0.001,,,"[[4.98923690e+01 1.97009899e+01 3.03737499e+01]
 [0.00000000e+00 1.87202736e-02 1.41708939e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.49908785 0.00094864 0.        ],[0.66585537 0.00189547 0.        ],[1.00000000e+00 9.49317888e-04 0.00000000e+00],[0.49908785 0.56915808        nan],[1.         0.80292528 0.69612079],[0.49908785 0.56915808        nan],,,,,,
24,0.9084905982017517,,,,,,,,,,,,,,,,,,,,,,,,,
25,,0.9084905982017517,,0.0001,,"[[8.06312985e+01 1.19572534e+01 7.34712106e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.806832   0.00535097 0.        ],[0.89309022 0.01064498 0.        ],[1.         0.00535097 0.        ],[0.806832 1.            nan],[1.         0.8803505  0.92652879],[0.806832 1.            nan],,,,,,,,,,,,
26,,,0.9476619362831116,0.0001,,,"[[5.73905097e+01 1.82908517e+01 2.42857474e+01]
 [0.00000000e+00 1.85224745e-02 1.43686930e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.57409392 0.00101085 0.        ],[0.72942779 0.00201965 0.        ],[1.         0.00101164 0.        ],[0.57409392 0.56314433        nan],[1.         0.8170313  0.75699884],[0.57409392 0.56314433        nan],,,,,,
27,0.9083456993103027,,,,,,,,,,,,,,,,,,,,,,,,,
28,,0.9083456993103027,,0.0001,,"[[8.06852976e+01 1.18362003e+01 7.41417496e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.80737234 0.0054054  0.        ],[0.89342115 0.01075268 0.        ],[1.        0.0054054 0.       ],[0.80737234 1.                nan],[1.         0.88156181 0.92585825],[0.80737234 1.                nan],,,,,,,,,,,,
29,,,0.9455488920211792,0.0001,,,"[[6.27869359e+01 1.71131417e+01 2.00670313e+01]
 [0.00000000e+00 1.85507315e-02 1.43404360e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.62807594 0.00108193 0.        ],[0.77155607 0.00216151 0.        ],[1.         0.00108283 0.        ],[0.62807594 0.56400344        nan],[1.         0.82881228 0.79918628],[0.62807594 0.56400344        nan],,,,,,
30,0.908196210861206,,,,,,,,,,,,,,,,,,,,,,,,,
31,,0.908196210861206,,0.0001,,"[[8.07615068e+01 1.17164894e+01 7.45767664e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.80813492 0.00546033 0.        ],[0.89388785 0.01086135 0.        ],[1.         0.00546033 0.        ],[0.80813492 1.                nan],[1.         0.88275969 0.92542323],[0.80813492 1.                nan],,,,,,,,,,,,
32,,,0.9437726140022278,0.0001,,,"[[6.66983569e+01 1.61907196e+01 1.70780323e+01]
 [0.00000000e+00 1.85931170e-02 1.42980505e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.66720302 0.00114605 0.        ],[0.80038605 0.00228948 0.        ],[1.         0.00114706 0.        ],[0.66720302 0.5652921         nan],[1.         0.83803953 0.8290767 ],[0.66720302 0.5652921         nan],,,,,,
33,0.9080436825752258,,,,,,,,,,,,,,,,,,,,,,,,,
34,,0.9080436825752258,,0.0001,,"[[8.08556168e+01 1.15981491e+01 7.48190703e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.80907662 0.00551573 0.        ],[0.89446363 0.01097095 0.        ],[1.         0.00551573 0.        ],[0.80907662 1.                nan],[1.         0.88394385 0.92518093],[0.80907662 1.                nan],,,,,,,,,,,,
35,,,0.9422478675842285,0.0001,,,"[[6.95786935e+01 1.54262260e+01 1.49621893e+01]
 [0.00000000e+00 1.85931170e-02 1.42980505e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.69601586 0.00120273 0.        ],[0.82076575 0.00240257 0.        ],[1.         0.00120384 0.        ],[0.69601586 0.5652921         nan],[1.         0.84568698 0.85023513],[0.69601586 0.5652921         nan],,,,,,
36,0.9078894257545471,,,,,,,,,,,,,,,,,,,,,,,,,
37,,0.9078894257545471,,0.0001,,"[[8.09655084e+01 1.14768841e+01 7.49328048e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.81017625 0.00557369 0.        ],[0.89513521 0.01108559 0.        ],[1.         0.00557369 0.        ],[0.81017625 1.                nan],[1.         0.88515728 0.9250672 ],[0.81017625 1.                nan],,,,,,,,,,,,
38,,,0.9409310817718506,0.0001,,,"[[7.17975899e+01 1.47513213e+01 1.34181976e+01]
 [0.00000000e+00 1.84800890e-02 1.44110786e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.71821213 0.00124999 0.        ],[0.83599937 0.00249686 0.        ],[1.         0.00125121 0.        ],[0.71821213 0.56185567        nan],[1.         0.85243825 0.86567391],[0.71821213 0.56185567        nan],,,,,,
39,0.9077344536781311,,,,,,,,,,,,,,,,,,,,,,,,,
40,,0.9077344536781311,,0.0001,,"[[8.10852051e+01 1.13556473e+01 7.49482049e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.81137398 0.00563286 0.        ],[0.89586578 0.01120261 0.        ],[1.         0.00563286 0.        ],[0.81137398 1.                nan],[1.         0.88637043 0.9250518 ],[0.81137398 1.                nan],,,,,,,,,,,,
41,,,0.9397860765457153,0.0001,,,"[[7.35672421e+01 1.41787776e+01 1.22210891e+01]
 [0.00000000e+00 1.83388039e-02 1.45523636e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.73591447 0.0012904  0.        ],[0.8478695  0.00257748 0.        ],[1.         0.00129173 0.        ],[0.73591447 0.55756014        nan],[1.         0.85816557 0.87764359],[0.73591447 0.55756014        nan],,,,,,
42,0.9075787663459778,,,,,,,,,,,,,,,,,,,,,,,,,
43,,0.9075787663459778,,0.0001,,"[[8.12119802e+01 1.12348203e+01 7.48887239e+00]
 [0.00000000e+00 6.43270987e-02 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,[0.81264255 0.00569309 0.        ],[0.8966385  0.01132173 0.        ],[1.         0.00569309 0.        ],[0.81264255 1.                nan],[1.         0.88757948 0.92511128],[0.81264255 1.                nan],,,,,,,,,,,,
44,,,0.938784122467041,0.0001,,,"[[7.49908023e+01 1.36825703e+01 1.12937362e+01]
 [0.00000000e+00 1.83246754e-02 1.45664922e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]]",,,,,,,,[0.75015476 0.00133606 0.        ],[0.85724391 0.00266855 0.        ],[1.         0.00133748 0.        ],[0.75015476 0.55713058        nan],[1.         0.86312928 0.88691697],[0.75015476 0.55713058        nan],,,,,,
